"time_step,me,e,d,S1_G,S1_L,S2_G,S2_L,l,S3_G,S3_L,B_gen,B_L"
"0,7.801,0.39005,0.39005,0,0.00039005,0,0.00039005,0.39005,0,0.00039005,0,0.007801"
"1,6.371,0.91515,0.31855,0,0.00091515,0,0.00031855,0.91515,0,0.00091515,0,0.006371"
"2,5.206,1.47345,0.2603,0,0.00147345,0,0.0002603,1.47345,0,0.00147345,0,0.005206"
"3,5.548,1.98075,0.2774,0,0.00198075,0,0.0002774,1.98075,0,0.00198075,0,0.005548"
"4,5.331,3.44715,2.0782,0,0.00344715,0,0.0020782,3.44715,0,0.00344715,0,0.005331"
"5,1.368,1.88475,1.368,0,0.00188475,0,0.001368,0.991445,0,0.000991445,0,0.001368"
"6,0.97,1.74255,0.97,0,0.00174255,0,0.00097,0.684839,0,0.000684839,0,0.00097"
"7,-1.888,1.80993,0,0,0.00180993,0,0,0,0,0,0.001888,0"
"8,-15.654,-1.8994,0,0.0018994,0,0,0,0,0,0,0.015654,0"
"9,-23.079,-4.57027,0,0.00457027,0,0,0,-6.807,0.006807,0,0.023079,0"
"10,-13.635,-6.1896,0,0.0061896,0,0,0,-5.13423,0.00513423,0,0.013635,0"
"11,-18.011,-12.167,-3.4042,0.012167,0,0.0034042,0,-9.31853,0.00931853,0,0.018011,0"
"12,-45.87,-38.9805,-45.1397,0.0389805,0,0.0451397,0,-36.8455,0.0368455,0,0.04587,0"
"13,-49.793,-44.1636,-49.7565,0.0441636,0,0.0497565,0,-46.7149,0.0467149,0,0.049793,0"
"14,-39.647,-38.162,-39.6452,0.038162,0,0.0396452,0,-38.7528,0.0387528,0,0.039647,0"
"15,-33.293,-33.2188,-33.2929,0.0332188,0,0.0332929,0,-32.7875,0.0327875,0,0.033293,0"
"16,-7.63792,-12.9809,-7.63792,0.0129809,0,0.00763792,0,-7.41832,0.00741832,0,0.00763792,0"
"17,-5.817,-8.16236,-5.817,0.00816236,0,0.005817,0,-5.72106,0.00572106,0,0.005817,0"
"18,-1.426,-1.84179,-1.426,0.00184179,0,0.001426,0,-1.35942,0.00135942,0,0.001426,0"
"19,0.321,-0.2948,0.01605,0.0002948,0,0,0.00001605,0.01605,0,0.00001605,0,0.000321"
"20,14.1,4.3283,0.705,0,0.0043283,0,0.000705,3.9702,0,0.0039702,0,0.0141"
"21,3.364,0.51495,0.1682,0,0.00051495,0,0.0001682,0.51495,0,0.00051495,0,0.003364"
"22,7.032,0.7601,0.3516,0,0.0007601,0,0.0003516,0.7601,0,0.0007601,0,0.007032"
"23,6.615,1.66647,0.33075,0,0.00166647,0,0.00033075,1.06415,0,0.00106415,0,0.006615"
"24,7.546,2.7409,0.3773,0,0.0027409,0,0.0003773,1.1373,0,0.0011373,0,0.007546"
"25,11.633,2.9063,0.58165,0,0.0029063,0,0.00058165,1.47731,0,0.00147731,0,0.011633"
"26,6.058,3.3278,0.3029,0,0.0033278,0,0.0003029,1.9654,0,0.0019654,0,0.006058"
"27,6.815,4.9853,0.34075,0,0.0049853,0,0.00034075,3.80934,0,0.00380934,0,0.006815"
"28,5.947,4.4422,3.4143,0,0.0044422,0,0.0034143,3.86732,0,0.00386732,0,0.005947"
"29,2.196,4.4844,2.196,0,0.0044844,0,0.002196,1.13749,0,0.00113749,0,0.002196"
"30,0.007,2.43647,0.007,0,0.00243647,0,0.000007,0.00517254,0,5.17254E-06,0,0.000007"
"31,-9.611,1.4166,0,0,0.0014166,0,0,0,0,0,0.009611,0"
"32,-6.743,-1.06729,0,0.00106729,0,0,0,0,0,0,0.006743,0"
"33,5.044,1.24904,0.2522,0,0.00124904,0,0.0002522,0.2522,0,0.0002522,0,0.005044"
"34,4.884,0.919238,0.2442,0,0.000919238,0,0.0002442,0.540812,0,0.000540812,0,0.004884"
"35,4.87049,4.28402,0.243524,0,0.00428402,0,0.000243524,1.11582,0,0.00111582,0,0.00487049"
"36,0.898,0.687049,0.19708,0,0.000687049,0,0.00019708,0.260311,0,0.000260311,0,0.000898"
"37,-7.152,-3.0297,0,0.0030297,0,0,0,0,0,0,0.007152,0"
"38,-2.091,-0.58225,0,0.00058225,0,0,0,0,0,0,0.002091,0"
"39,-3.272,-0.188194,0,0.000188194,0,0,0,0,0,0,0.003272,0"
"40,8.319,4.23617,0.41595,0,0.00423617,0,0.00041595,0.41595,0,0.00041595,0,0.008319"
"41,7.642,5.92516,4.25026,0,0.00592516,0,0.00425026,2.75983,0,0.00275983,0,0.007642"
"42,5.682,6.44173,5.682,0,0.00644173,0,0.005682,4.94825,0,0.00494825,0,0.005682"
"43,4.923,3.97238,4.923,0,0.00397238,0,0.004923,4.28425,0,0.00428425,0,0.004923"
"44,6.432,4.9918,6.432,0,0.0049918,0,0.006432,5.80025,0,0.00580025,0,0.006432"
"45,5.877,4.623,5.877,0,0.004623,0,0.005877,5.1474,0,0.0051474,0,0.005877"
"46,5.365,4.1718,5.365,0,0.0041718,0,0.005365,4.62875,0,0.00462875,0,0.005365"
"47,5.032,3.13675,5.032,0,0.00313675,0,0.005032,3.9224,0,0.0039224,0,0.005032"
"48,5.241,3.3581,5.241,0,0.0033581,0,0.005241,3.7723,0,0.0037723,0,0.005241"
"49,6.761,5.04245,6.761,0,0.00504245,0,0.006761,6.07338,0,0.00607338,0,0.006761"
"50,5.087,3.2934,5.087,0,0.0032934,0,0.005087,4.53125,0,0.00453125,0,0.005087"
"51,5.243,3.2613,5.243,0,0.0032613,0,0.005243,4.70352,0,0.00470352,0,0.005243"
"52,4.363,3.00759,4.363,0,0.00300759,0,0.004363,4.14231,0,0.00414231,0,0.004363"
"53,3.575,3.2813,3.575,0,0.0032813,0,0.003575,3.44385,0,0.00344385,0,0.003575"
"54,2.302,3.5381,2.302,0,0.0035381,0,0.002302,2.20033,0,0.00220033,0,0.002302"
"55,7.663,9.19586,7.663,0,0.00919586,0,0.007663,7.33852,0,0.00733852,0,0.007663"
"56,-4.756,2.33665,0,0,0.00233665,0,0,0,0,0,0.004756,0"
"57,-16.422,-4.80268,0,0.00480268,0,0,0,0,0,0,0.016422,0"
"58,-12.59,-6.11938,0,0.00611938,0,0,0,-0.884212,0.000884212,0,0.01259,0"
"59,-40.387,-20.1113,-6.3166,0.0201113,0,0.0063166,0,-19.0358,0.0190358,0,0.040387,0"
"60,-24.848,-23.3869,-23.1445,0.0233869,0,0.0231445,0,-16.3555,0.0163555,0,0.024848,0"
"61,-42.601,-38.3999,-42.5158,0.0383999,0,0.0425158,0,-39.9066,0.0399066,0,0.042601,0"
"62,-38.2345,-36.5587,-38.2302,0.0365587,0,0.0382302,0,-36.747,0.036747,0,0.0382345,0"
"63,-34.262,-32.3173,-34.2618,0.0323173,0,0.0342618,0,-33.7899,0.0337899,0,0.034262,0"
"64,-14.891,-17.8387,-14.891,0.0178387,0,0.014891,0,-14.8674,0.0148674,0,0.014891,0"
"65,-4.014,-4.29975,-4.014,0.00429975,0,0.004014,0,-4.01282,0.00401282,0,0.004014,0"
"66,4.269,-0.819753,0.21345,0.000819753,0,0,0.00021345,0.21345,0,0.00021345,0,0.004269"
"67,7.794,0.7507,0.3897,0,0.0007507,0,0.0003897,0.3897,0,0.0003897,0,0.007794"
"68,9.033,2.98055,0.45165,0,0.00298055,0,0.00045165,0.45165,0,0.00045165,0,0.009033"
"69,6.677,3.72155,0.33385,0,0.00372155,0,0.00033385,2.17557,0,0.00217557,0,0.006677"
"70,4.718,2.2632,0.2359,0,0.0022632,0,0.0002359,1.925,0,0.001925,0,0.004718"
"71,6.167,1.6203,0.30835,0,0.0016203,0,0.00030835,1.2612,0,0.0012612,0,0.006167"
"72,7.249,2.15985,0.36245,0,0.00215985,0,0.00036245,1.26053,0,0.00126053,0,0.007249"
"73,6.483,2.69345,0.32415,0,0.00269345,0,0.00032415,1.8128,0,0.0018128,0,0.006483"
"74,7.244,3.7955,0.3622,0,0.0037955,0,0.0003622,3.18278,0,0.00318278,0,0.007244"
"75,6.265,3.87287,0.31325,0,0.00387287,0,0.00031325,3.61141,0,0.00361141,0,0.006265"
"76,7.12,5.10125,6.88155,0,0.00510125,0,0.00688155,4.66454,0,0.00466454,0,0.00712"
"77,3.298,2.4316,3.298,0,0.0024316,0,0.003298,1.76366,0,0.00176366,0,0.003298"
"78,-8.612,0.16535,0,0,0.00016535,0,0,0,0,0,0.008612,0"
"79,-19.097,-5.20485,0,0.00520485,0,0,0,0.0192937,0,1.92937E-05,0.019097,0"
"80,-19.48,-8.76614,0,0.00876614,0,0,0,-3.97057,0.00397057,0,0.01948,0"
"81,-34.722,-23.6642,-13.4015,0.0236642,0,0.0134015,0,-23.5411,0.0235411,0,0.034722,0"
"82,-37.6537,-32.6446,-36.5877,0.0326446,0,0.0365877,0,-34.7181,0.0347181,0,0.0376537,0"
"83,-6.1685,-10.3276,-6.1152,0.0103276,0,0.0061152,0,-5.53679,0.00553679,0,0.0061685,0"
"84,-39.129,-35.8164,-39.1263,0.0358164,0,0.0391263,0,-37.752,0.037752,0,0.039129,0"
"85,-45.363,-39.2276,-45.3629,0.0392276,0,0.0453629,0,-45.2942,0.0452942,0,0.045363,0"
"86,-9.314,-8.15138,-9.31399,0.00815138,0,0.00931399,0,-9.31056,0.00931056,0,0.009314,0"
"87,-39.386,-38.005,-39.386,0.038005,0,0.039386,0,-39.3858,0.0393858,0,0.039386,0"
"88,-32.164,-31.4464,-32.164,0.0314464,0,0.032164,0,-34.3429,0.0343429,0,0.032164,0"
"89,1.99017,-9.88565,0.0995087,0.00988565,0,0,9.95087E-05,0.0995087,0,9.95087E-05,0,0.00199017"
"90,2.342,-1.64754,0.1171,0.00164754,0,0,0.0001171,0.1171,0,0.0001171,0,0.002342"
"91,5.113,-0.0606996,0.25565,6.06996E-05,0,0,0.00025565,0.25565,0,0.00025565,0,0.005113"
"92,6.791,2.63304,0.33955,0,0.00263304,0,0.00033955,0.33955,0,0.00033955,0,0.006791"
"93,4.206,0.9513,0.2103,0,0.0009513,0,0.0002103,0.2103,0,0.0002103,0,0.004206"
"94,4.111,0.805,0.20555,0,0.000805,0,0.00020555,0.20555,0,0.00020555,0,0.004111"
"95,5.786,1.38085,0.2893,0,0.00138085,0,0.0002893,0.2893,0,0.0002893,0,0.005786"
"96,6.395,1.78945,0.31975,0,0.00178945,0,0.00031975,0.905392,0,0.000905392,0,0.006395"
"97,5.653,3.1203,0.28265,0,0.0031203,0,0.00028265,1.08445,0,0.00108445,0,0.005653"
"98,6.379,4.52175,0.31895,0,0.00452175,0,0.00031895,2.25907,0,0.00225907,0,0.006379"
"99,5.156,3.55335,0.2578,0,0.00355335,0,0.0002578,1.8331,0,0.0018331,0,0.005156"
"100,5.009,3.3579,0.25045,0,0.0033579,0,0.00025045,2.35434,0,0.00235434,0,0.005009"
"101,4.362,2.1334,0.2181,0,0.0021334,0,0.0002181,2.02753,0,0.00202753,0,0.004362"
"102,-0.685,3.0243,0,0,0.0030243,0,0,0,0,0,0.000685,0"
"103,-5.085,5.02527,0,0,0.00502527,0,0,0,0,0,0.005085,0"
"104,-32.828,-13.7295,0,0.0137295,0,0,0,-2.92678,0.00292678,0,0.032828,0"
"105,-35.284,-23.8185,-8.65893,0.0238185,0,0.00865893,0,-24.9131,0.0249131,0,0.035284,0"
"106,-37.64,-35.4728,-36.3087,0.0354728,0,0.0363087,0,-34.2267,0.0342267,0,0.03764,0"
"107,-37.989,-30.3159,-37.9224,0.0303159,0,0.0379224,0,-28.665,0.028665,0,0.037989,0"
"108,-41.7037,-38.8745,-41.7003,0.0388745,0,0.0417003,0,-41.2375,0.0412375,0,0.0417037,0"
"109,-40.927,-39.6241,-40.9268,0.0396241,0,0.0409268,0,-40.9037,0.0409037,0,0.040927,0"
"110,-33.769,-33.7039,-33.769,0.0337039,0,0.033769,0,-33.7678,0.0337678,0,0.033769,0"
"111,-38.613,-38.6097,-38.613,0.0386097,0,0.038613,0,-38.6129,0.0386129,0,0.038613,0"
"112,-15.223,-15.8404,-15.223,0.0158404,0,0.015223,0,-15.223,0.015223,0,0.015223,0"
"113,-6.274,-10.6772,-6.274,0.0106772,0,0.006274,0,-6.274,0.006274,0,0.006274,0"
"114,2.343,-3.0011,0.11715,0.0030011,0,0,0.00011715,0.11715,0,0.00011715,0,0.002343"
"115,13.481,2.91036,0.67405,0,0.00291036,0,0.00067405,0.67405,0,0.00067405,0,0.013481"
"116,6.281,3.44335,0.31405,0,0.00344335,0,0.00031405,0.31405,0,0.00031405,0,0.006281"
"117,4.172,1.2802,0.2086,0,0.0012802,0,0.0002086,0.2086,0,0.0002086,0,0.004172"
"118,5.523,1.76632,0.27615,0,0.00176632,0,0.00027615,0.743985,0,0.000743985,0,0.005523"
"119,6.482,2.5186,0.3241,0,0.0025186,0,0.0003241,1.37326,0,0.00137326,0,0.006482"
"120,6.588,2.76045,0.3294,0,0.00276045,0,0.0003294,2.67014,0,0.00267014,0,0.006588"
"121,6.957,2.68295,0.34785,0,0.00268295,0,0.00034785,2.68295,0,0.00268295,0,0.006957"
"122,5.611,2.6736,0.28055,0,0.0026736,0,0.00028055,2.6736,0,0.0026736,0,0.005611"
"123,5.5,2.802,0.275,0,0.002802,0,0.000275,2.56355,0,0.00256355,0,0.0055"
"124,4.65,3.0141,1.5986,0,0.0030141,0,0.0015986,2.27943,0,0.00227943,0,0.00465"
"125,3.199,2.5419,3.199,0,0.0025419,0,0.003199,1.59892,0,0.00159892,0,0.003199"
"126,-2.19,3.651,0,0,0.003651,0,0,0,0,0,0.00219,0"
"127,4.519,5.63952,2.54252,0,0.00563952,0,0.00254252,1.10113,0,0.00110113,0,0.004519"
"128,-28.324,-11.1646,0,0.0111646,0,0,0,-1.61765,0.00161765,0,0.028324,0"
"129,-23.448,-14.6984,0,0.0146984,0,0,0,-16.4443,0.0164443,0,0.023448,0"
"130,-23.618,-21.4159,-6.6514,0.0214159,0,0.0066514,0,-10.8202,0.0108202,0,0.023618,0"
"131,-38.514,-35.2599,-37.6657,0.0352599,0,0.0376657,0,-33.1436,0.0331436,0,0.038514,0"
"132,-43.091,-39.344,-43.0486,0.039344,0,0.0430486,0,-40.9791,0.0409791,0,0.043091,0"
"133,-29.297,-30.9905,-29.2949,0.0309905,0,0.0292949,0,-28.829,0.028829,0,0.029297,0"
"134,-8.44788,-10.0826,-8.44778,0.0100826,0,0.00844778,0,-5.53708,0.00553708,0,0.00844788,0"
"135,-7.994,-6.10786,-7.99399,0.00610786,0,0.00799399,0,-7.72398,0.00772398,0,0.007994,0"
"136,-1.656,-2.96429,-1.656,0.00296429,0,0.001656,0,-1.64979,0.00164979,0,0.001656,0"
"137,-0.01,-2.53275,-0.00999999,0.00253275,0,9.99999E-06,0,-0.00964528,9.64528E-06,0,0.00001,0"
"138,2.853,-0.05445,0.14265,0.00005445,0,0,0.00014265,0.14265,0,0.00014265,0,0.002853"
"139,6.153,2.40164,0.30765,0,0.00240164,0,0.00030765,0.30765,0,0.00030765,0,0.006153"
"140,6.644,3.1062,0.3322,0,0.0031062,0,0.0003322,0.3322,0,0.0003322,0,0.006644"
"141,14.565,6.89879,0.728249,0,0.00689879,0,0.000728249,0.728249,0,0.000728249,0,0.014565"
"142,12.036,7.5615,0.6018,0,0.0075615,0,0.0006018,5.56212,0,0.00556212,0,0.012036"
"143,5.397,3.40105,0.26985,0,0.00340105,0,0.00026985,2.17935,0,0.00217935,0,0.005397"
"144,7.756,6.0479,0.3878,0,0.0060479,0,0.0003878,5.25744,0,0.00525744,0,0.007756"
"145,5.329,3.3473,0.26645,0,0.0033473,0,0.00026645,3.0509,0,0.0030509,0,0.005329"
"146,5.379,3.5417,0.26895,0,0.0035417,0,0.00026895,3.22725,0,0.00322725,0,0.005379"
"147,5.438,3.6102,5.40188,0,0.0036102,0,0.00540188,3.24445,0,0.00324445,0,0.005438"
"148,5.713,4.1911,5.713,0,0.0041911,0,0.005713,3.79806,0,0.00379806,0,0.005713"
"149,5.155,4.23285,5.155,0,0.00423285,0,0.005155,3.3521,0,0.0033521,0,0.005155"
"150,1.479,2.62645,1.479,0,0.00262645,0,0.001479,1.01059,0,0.00101059,0,0.001479"
"151,10.015,9.44471,10.015,0,0.00944471,0,0.010015,7.09474,0,0.00709474,0,0.010015"
"152,-7.286,0.3507,0,0,0.0003507,0,0,0,0,0,0.007286,0"
"153,-1.992,-4.31589,0,0.00431589,0,0,0,0,0,0,0.001992,0"
"154,-14.966,-7.23784,0,0.00723784,0,0,0,0,0,0,0.014966,0"
"155,-25.315,-12.664,0,0.012664,0,0,0,-6.78682,0.00678682,0,0.025315,0"
"156,-32.305,-14.7195,-13.2361,0.0147195,0,0.0132361,0,-23.5002,0.0235002,0,0.032305,0"
"157,-24.241,-17.2215,-23.2876,0.0172215,0,0.0232876,0,-20.6847,0.0206847,0,0.024241,0"
"158,-25.765,-20.1573,-25.7173,0.0201573,0,0.0257173,0,-22.9319,0.0229319,0,0.025765,0"
"159,-18.228,-15.8719,-18.2256,0.0158719,0,0.0182256,0,-18.0318,0.0180318,0,0.018228,0"
"160,-11.261,-11.6276,-11.2609,0.0116276,0,0.0112609,0,-10.5644,0.0105644,0,0.011261,0"
"161,-3.94,-6.1953,-3.93999,0.0061953,0,0.00393999,0,-3.78597,0.00378597,0,0.00394,0"
"162,5.742,-1.40182,0.2871,0.00140182,0,0,0.0002871,0.2871,0,0.0002871,0,0.005742"
"163,8.62,0.1859,0.431,0,0.0001859,0,0.000431,0.431,0,0.000431,0,0.00862"
"164,7.316,1.46619,0.3658,0,0.00146619,0,0.0003658,0.3658,0,0.0003658,0,0.007316"
"165,7.301,3.77175,0.36505,0,0.00377175,0,0.00036505,2.25914,0,0.00225914,0,0.007301"
"166,3.169,0.97355,0.15845,0,0.00097355,0,0.00015845,0.67335,0,0.00067335,0,0.003169"
"167,6.541,1.7226,0.32705,0,0.0017226,0,0.00032705,1.3844,0,0.0013844,0,0.006541"
